[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 19:50:20 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
✅ CUDA + DL enabled: multiprocessing ON with 'spawn' start method for stability.
Using initial balance: $100,000.00
✅ Fetched 101 tickers from NASDAQ 100.
✅ Fetched 501 tickers from S%26P 500.
✅ Fetched 30 tickers from Dow Jones. 
Total unique tickers found: 518
🚀 Step 1: Batch downloading data for 518 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
   🚀 Processing 518 tickers with 15 workers (chunksize=17)
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
   📊 Prepared 516 tickers for performance calculation
   🚀 Starting parallel calculation with 15 workers (chunksize=8)
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
  ⚠️ High return: PLTR: 477.0% | $27.0800 → $156.24 | 365 days (251 data points)
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
  ⚠️ High return: APP: 370.6% | $76.8500 → $361.63 | 365 days (251 data points)
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
  ⚠️ High return: HOOD: 387.8% | $21.1800 → $103.32 | 365 days (251 data points)
   ✅ Performance calculation complete! Processed 516/516 tickers

✅ Selected top 516 tickers based on 1-Year performance.
🔍 Applying performance benchmarks for selected tickers in parallel...
   Using 15 parallel workers with chunksize=8
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility

✅ Found 168 stocks that passed the performance benchmarks.
  🔍 Screening 168 strong performers for fundamental metrics in parallel...
   Using 15 parallel workers with chunksize=2
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
  ✅ Found 163 stocks passing the fundamental screens.

  📊 Fetching actual Yahoo 1Y returns for comparison (top 50 tickers)...


🏆 Top Performers with Yahoo Finance Comparison 🏆
--------------------------------------------------------------------------------------------------------------
Rank  | Ticker     |    Cached 1Y |     Yahoo 1Y |   Difference |          Status
--------------------------------------------------------------------------------------------------------------
1     | PLTR       |      476.96% |      476.96% |       +0.00% |         ✅ Match
2     | HOOD       |      387.82% |      387.82% |       +0.00% |         ✅ Match
3     | APP        |      370.57% |      370.57% |       -0.00% |         ✅ Match
4     | GEV        |      268.44% |      268.44% |       +0.00% |         ✅ Match
5     | VST        |      179.88% |      179.88% |       +0.00% |         ✅ Match
6     | TPR        |      172.23% |      172.23% |       +0.00% |         ✅ Match
7     | AXON       |      135.84% |      135.84% |       +0.00% |         ✅ Match
8     | MSTR       |      134.24% |      134.24% |       -0.00% |         ✅ Match
9     | DASH       |      129.46% |      129.46% |       +0.00% |         ✅ Match
10    | HWM        |      129.01% |      129.01% |       +0.00% |         ✅ Match
11    | IBKR       |      119.33% |      119.33% |       -0.00% |         ✅ Match
12    | NRG        |      119.05% |      119.05% |       -0.00% |         ✅ Match
13    | RCL        |      117.90% |      117.90% |       -0.00% |         ✅ Match
14    | JBL        |      110.02% |      110.02% |       -0.00% |         ✅ Match
15    | SHOP       |      108.54% |      108.54% |       -0.00% |         ✅ Match
16    | AVGO       |      100.25% |      100.25% |       +0.00% |         ✅ Match
17    | UAL        |       93.86% |       93.86% |       +0.00% |         ✅ Match
18    | NFLX       |       86.41% |       86.41% |       +0.00% |         ✅ Match
19    | ORCL       |       82.63% |       82.63% |       +0.00% |         ✅ Match
20    | FTNT       |       82.56% |       82.56% |       +0.00% |         ✅ Match
21    | CRWD       |       79.87% |       79.87% |       +0.00% |         ✅ Match
22    | RL         |       75.92% |       75.92% |       +0.00% |         ✅ Match
23    | EME        |       75.71% |       75.71% |       +0.00% |         ✅ Match
24    | CCL        |       72.17% |       72.17% |       +0.00% |         ✅ Match
25    | FFIV       |       68.50% |       68.50% |       +0.00% |         ✅ Match
   ... and 138 more tickers
--------------------------------------------------------------------------------------------------------------

📊 Summary (50 tickers): Avg Cached = 103.7%, Avg Yahoo = 103.7%, Avg Difference = -0.0%
  ✅ Added 2 benchmark tickers (QQQ, SPY, GLD)

✅ Identified 164 stocks for backtesting: PLTR, HOOD, APP, GEV, VST, TPR, AXON, MSTR, DASH, HWM, IBKR, NRG, RCL, JBL, SHOP, AVGO, UAL, NFLX, ORCL, FTNT, CRWD, RL, EME, CCL, FFIV, APH, CAH, BK, PWR, GE, ZS, ETR, COIN, EQT, LYV, NVDA, GL, TKO, WBD, TRMB, NTRS, SCHW, PODD, C, T, STX, GILD, GS, JCI, WELL, META, BKNG, FOXA, VRSN, GLW, TTWO, ANET, PM, FOX, RJF, MELI, EBAY, PAYC, CSCO, COF, CME, SYF, TT, EXPE, CBRE, NDAQ, WMT, DRI, WMB, WFC, CDNS, IBM, WDC, BSX, RTX, ULTA, ALNY, NI, TSLA, NEM, CCEP, DE, STT, GRMN, TDG, KMI, TMUS, UBER, TEL, PH, V, LVS, CNP, FAST, RMD, IVZ, WYNN, WEC, ETN, EXE, BLK, CTVA, ARES, ORLY, DXCM, ROK, AEE, DIS, CBOE, MOS, KR, TDY, WRB, CF, TRGP, XEL, FER, RSG, XYZ, COR, CMI, MA, SOLV, BX, KKR, DAL, EMR, INTU, DDOG, EVRG, VTR, AMD, CAT, SBUX, MO, ADSK, EW, AMZN, AZO, PPL, AXP, ATO, LH, HLT, TRI, EXC, DLR, ABT, NOW, MMM, LHX, WSM, ICE, TRV, ADP, CINF, HAS, QQQ, SPY

📅 Backtest configured for 90 days (~3-Month)

🔍 Step 3: Training AI models for 3-Month backtest...
   🚀 Using Unified Parallel Training System (model-level parallelization)
   📊 Training Horizon: 60 days, Target: 6.47%

================================================================================
🚀 UNIFIED PARALLEL TRAINING SYSTEM
================================================================================
   Tickers: 164
   Period: 2024-07-28 to 2025-07-28
   Workers: 15
   GPU Mode: Disabled (CPU only)
================================================================================

📋 Generating tasks for 164 tickers...
   Enabled models: LSTM, TCN, XGBoost, RandomForest, LightGBM
   Generated 820 ticker model tasks (164 tickers × 5 models)
✅ Total tasks generated: 820

🏃 Executing 820 training tasks in parallel...
   Progress will be shown below:

